*** Installation Started 5/20/3 21:51 ***
Title: Source Code for Visual Basic 6.0 Business Objects Installation
Source: C:\DOCUME~1\JAMIE\DESKTOP\VBBOOK~1\VISUAL~1.EXE
Made Dir: C:\Wrox
Made Dir: C:\Wrox\VB6 Pro Objects
File Copy: C:\Wrox\VB6 Pro Objects\Readme.txt
File Copy: C:\Wrox\VB6 Pro Objects\video.mdb
File Copy: C:\Wrox\VB6 Pro Objects\person.mdb
Made Dir: C:\Wrox\VB6 Pro Objects\Chapter 09
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 09\VideoStore.xls
Made Dir: C:\Wrox\VB6 Pro Objects\Chapter 13
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 13\GetVideos.asp
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 13\GetVideo.asp
Made Dir: C:\Wrox\VB6 Pro Objects\Chapter 14
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 14\VideoIIS.vbp
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 14\GetVideos.Dsr
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 14\searchform.htm
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 14\searchform1.htm
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 14\GetVideos.DCA
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 14\HelloWorld.vbp
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 14\getvideo.asp
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 14\getvideos.htm
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 14\getvideos1.htm
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 14\hello.htm
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 14\listvideos.htm
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 14\displayvideo.htm
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 14\WebClass1.DCA
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 14\WebClass1.Dsr
Made Dir: C:\Wrox\VB6 Pro Objects\Chapter 15
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 15\modDHTML.bas
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 15\CustEdit.Dsr
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 15\CustEdit.dsx
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 15\CustList.DCA
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 15\CustList.Dsr
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 15\CustList.dsx
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 15\CustSearch.DCA
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 15\CustSearch.Dsr
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 15\CustSearch.dsx
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 15\CustEdit.DCA
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 15\VideoDHTML.vbp
Made Dir: C:\Wrox\VB6 Pro Objects\Chapter 05
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 05\Business.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 05\Customer.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 05\VideoObjects.vbp
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 05\CustomerDisplay.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 05\BrokenRules.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 05\Customers.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 05\VideoDisplay.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 05\Videos.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 05\TextList.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 05\Video.cls
Made Dir: C:\Wrox\VB6 Pro Objects\Chapter 06
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 06\Video.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 06\Customer.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 06\CustomerDisplay.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 06\Customers.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 06\TextList.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 06\Business.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 06\VideoDisplay.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 06\Videos.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 06\VideoObjects.vbp
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 06\Tape.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 06\Tapes.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 06\Invoice.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 06\InvoiceItem.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 06\InvoiceFee.cls
